,ns1:name3,ns1:coordinates,lng,lat
32,MS4-CAR-072B,"-117.2104941,33.1200044,0",-117.2104941,33.1200044
33,MS4-CAR-072B,"-117.2104941,33.1200044,0",-117.2104941,33.1200044
34,MS4-CAR-072B,"-117.2104941,33.1200044,0",-117.2104941,33.1200044
35,MS4-CAR-072B,"-117.2104941,33.1200044,0",-117.2104941,33.1200044
36,MS4-CAR-072B,"-117.2104941,33.1200044,0",-117.2104941,33.1200044
37,SLR-045,"-117.1438932,33.23319315,0",-117.1438932,33.23319315
38,SLR-045,"-117.1438932,33.23319315,0",-117.1438932,33.23319315
39,SLR-045,"-117.1438932,33.23319315,0",-117.1438932,33.23319315
40,SLR-045,"-117.1438932,33.23319315,0",-117.1438932,33.23319315
41,SLR-045,"-117.1438932,33.23319315,0",-117.1438932,33.23319315
42,SLR-045,"-117.1438932,33.23319315,0",-117.1438932,33.23319315
43,MS4-SLR-150,"-117.2170558,33.28371798,0",-117.2170558,33.28371798
44,MS4-SLR-150,"-117.2170558,33.28371798,0",-117.2170558,33.28371798
45,MS4-SLR-150,"-117.2170558,33.28371798,0",-117.2170558,33.28371798
46,MS4-SLR-150,"-117.2170558,33.28371798,0",-117.2170558,33.28371798
47,MS4-SLR-150,"-117.2170558,33.28371798,0",-117.2170558,33.28371798
48,MS4-SLR-150,"-117.2170558,33.28371798,0",-117.2170558,33.28371798
49,MS4-SDG-077,"-117.1087883,33.01895472,0",-117.1087883,33.01895472
50,MS4-SDG-077,"-117.1087883,33.01895472,0",-117.1087883,33.01895472
51,MS4-SDG-077,"-117.1087883,33.01895472,0",-117.1087883,33.01895472
52,MS4-SDG-077,"-117.1087883,33.01895472,0",-117.1087883,33.01895472
53,MS4-SDG-077,"-117.1087883,33.01895472,0",-117.1087883,33.01895472
